ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Blueprints/AI/Seeker/ShatteredMonty/shatteredMonty,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/ShatteredMonty/shatteredMonty,2527,None
0,/Game/Blueprints/AI/Seeker/ShatteredMonty/shatteredMonty,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/ShatteredMonty/shatteredMonty,2527,None
0,/Game/Blueprints/AI/Seeker/ShatteredRoxy/shatteredRoxy,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/ShatteredRoxy/shatteredRoxy,2523,None
0,/Game/Blueprints/AI/Seeker/ShatteredRoxy/shatteredRoxy,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/ShatteredRoxy/shatteredRoxy,2523,None
0,/Game/Blueprints/AI/Seeker/TangleBlob/TangleBlob,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/TangleBlob/TangleBlob,2511,None
0,/Game/Blueprints/AI/Seeker/TangleBlob/TangleBlob,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/TangleBlob/TangleBlob,2511,None
0,/Game/Blueprints/AI/Seeker/Vanessa/Vanessa,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/Vanessa/Vanessa,3889,None
0,/Game/Blueprints/AI/Seeker/Vanessa/Vanessa,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Seeker/Vanessa/Vanessa,3889,None
0,/Game/Blueprints/AI/StaffBot/CautionBot/CautionBot,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/CautionBot/CautionBot,2513,None
0,/Game/Blueprints/AI/StaffBot/CautionBot/CautionBot,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/CautionBot/CautionBot,2513,None
0,/Game/Blueprints/AI/StaffBot/CautionBot/CautionBotBT,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/CautionBot/CautionBotBT,642,None
0,/Game/Blueprints/AI/StaffBot/ChefBot/ChefBot,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/ChefBot/ChefBot,2501,None
0,/Game/Blueprints/AI/StaffBot/ChefBot/ChefBot,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/ChefBot/ChefBot,2501,None
0,/Game/Blueprints/AI/StaffBot/MapBot/MapBot,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/MapBot/MapBot,2497,None
0,/Game/Blueprints/AI/StaffBot/MapBot/MapBot,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/MapBot/MapBot,2497,None
0,/Game/Blueprints/AI/StaffBot/MapBot/MapBot_Warehouse,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/MapBot/MapBot_Warehouse,2527,None
0,/Game/Blueprints/AI/StaffBot/MapBot/MapBot_Warehouse,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/MapBot/MapBot_Warehouse,2527,None
0,/Game/Blueprints/AI/StaffBot/PartyPassBot/StaffBotPartyPass,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/PartyPassBot/StaffBotPartyPass,2536,None
0,/Game/Blueprints/AI/StaffBot/PartyPassBot/StaffBotPartyPass,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/PartyPassBot/StaffBotPartyPass,2536,None
0,/Game/Blueprints/AI/StaffBot/Racer/StaffBotRacer,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Racer/StaffBotRacer,2517,None
0,/Game/Blueprints/AI/StaffBot/Racer/StaffBotRacer,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Racer/StaffBotRacer,2517,None
0,/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol,2641,None
0,/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol,2641,None
0,/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol_Nightmarrion,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol_Nightmarrion,2593,None
0,/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol_Nightmarrion,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrol_Nightmarrion,2593,None
0,/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrolBT,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/StaffBot/Security/Patrol/StaffBotSecurityPatrolBT,671,None
0,/Game/Blueprints/AI/StaffBot/Worker/ClapBot/ClapBot,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/ClapBot/ClapBot,2508,None
0,/Game/Blueprints/AI/StaffBot/Worker/ClapBot/ClapBot,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/ClapBot/ClapBot,2508,None
0,/Game/Blueprints/AI/StaffBot/Worker/Cleaning/StaffBotCleaning,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/Cleaning/StaffBotCleaning,2536,None
0,/Game/Blueprints/AI/StaffBot/Worker/Cleaning/StaffBotCleaning,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/Cleaning/StaffBotCleaning,2536,None
0,/Game/Blueprints/AI/StaffBot/Worker/Entertainer/StaffBotTalent,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/Entertainer/StaffBotTalent,2533,None
0,/Game/Blueprints/AI/StaffBot/Worker/Entertainer/StaffBotTalent,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/StaffBot/Worker/Entertainer/StaffBotTalent,2533,None
0,/Game/Blueprints/AI/Tasks/Alert/SendAlert,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Mods/Test/Stuff/GigaChase/AI/Alert_BT->/Game/Blueprints/AI/Tasks/Alert/SendAlert,1143,None
0,/Game/Blueprints/AI/Tasks/Alert/SendAlert,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Mods/Test/Stuff/GigaChase/AI/Alert_BT->/Game/Blueprints/AI/Tasks/Alert/SendAlert,1143,None
0,/Game/Blueprints/AI/Tasks/Alert/StopAlert,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Mods/Test/Stuff/GigaChase/AI/Alert_BT->/Game/Blueprints/AI/Tasks/Alert/StopAlert,1143,None
0,/Game/Blueprints/AI/Tasks/Alert/StopAlert,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Mods/Test/Stuff/GigaChase/Actors/Spawner->/Game/Mods/Test/Stuff/GigaChase/AI/Alert_BT->/Game/Blueprints/AI/Tasks/Alert/StopAlert,1143,None
0,/Game/Blueprints/AI/Vanny/EndlessChaseBT,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModActor->/Game/Mods/HardMode/Missions/LostAndFound->/Game/Blueprints/AI/Vanny/EndlessChaseBT,632,None
0,/Game/Blueprints/AI/Vanny/LostAndFound/Vanny_LostAndFound,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/Vanny/LostAndFound/Vanny_LostAndFound,2536,None
0,/Game/Blueprints/AI/Vanny/LostAndFound/Vanny_LostAndFound,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/Vanny/LostAndFound/Vanny_LostAndFound,2536,None
0,/Game/Blueprints/AI/Vanny/LostAndFound/VannyLostAndFoundBT,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Blueprints/AI/Vanny/LostAndFound/VannyLostAndFoundBT,655,None
0,/Game/Blueprints/AI/Vanny/Vanny,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Vanny/Vanny,3599,None
0,/Game/Blueprints/AI/Vanny/Vanny,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/AI/Vanny/Vanny,3599,None
0,/Game/Blueprints/Blocker/PortableFence_RemoveAfterMission,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Blocker/PortableFence_RemoveAfterMission,2675,None
0,/Game/Blueprints/Blocker/PortableFence_RemoveAfterMission,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Blocker/PortableFence_RemoveAfterMission,2675,None
0,/Game/Blueprints/Button/BasicButton,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Button/BasicButton,2504,None
0,/Game/Blueprints/Button/BasicButton,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Button/BasicButton,2504,None
0,/Game/Blueprints/Button/BasicToggleButton,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Button/BasicToggleButton,2610,None
0,/Game/Blueprints/Button/BasicToggleButton,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Button/BasicToggleButton,2610,None
0,/Game/Blueprints/ChestBP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/ChestBP,2664,None
0,/Game/Blueprints/ChestBP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/ChestBP,2664,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Base,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Base,2533,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Base,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Base,2533,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Staffbot,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Staffbot,2545,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Staffbot,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Staffbot,2545,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Vanessa,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Vanessa,2542,None
0,/Game/Blueprints/CutSceneActors/CutSceneActor_Vanessa,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/CutSceneActors/CutSceneActor_Vanessa,2542,None
0,/Game/Blueprints/FazerBlast/BP_ReturnFazerBlaster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/FazerBlast/BP_ReturnFazerBlaster,3863,None
0,/Game/Blueprints/FazerBlast/BP_ReturnFazerBlaster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/FazerBlast/BP_ReturnFazerBlaster,3863,None
0,/Game/Blueprints/FreddyUpgrades/FreddyUpgradeRequirementCoponent,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/FreddyUpgrades/FreddyUpgradeRequirementCoponent,1457,None
0,/Game/Blueprints/FreddyUpgrades/FreddyUpgradeRequirementCoponent,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/FreddyUpgrades/FreddyUpgradeRequirementCoponent,1457,None
0,/Game/Blueprints/HeartDropBP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/HeartDropBP,2497,None
0,/Game/Blueprints/HeartDropBP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/HeartDropBP,2497,None
0,/Game/Blueprints/Hide/HideInActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Hide/HideInActor,2710,None
0,/Game/Blueprints/Hide/HideInActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Hide/HideInActor,2710,None
0,/Game/Blueprints/Hologram/FNAF_Mesh/BP_FNAF_Hologram,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Hologram/FNAF_Mesh/BP_FNAF_Hologram,2761,None
0,/Game/Blueprints/Hologram/FNAF_Mesh/BP_FNAF_Hologram,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Hologram/FNAF_Mesh/BP_FNAF_Hologram,2761,None
0,/Game/Blueprints/Hologram/FNAF_Mesh/RIG_Montgomery_Gator_withProp_HoloMesh,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Hologram/FNAF_Mesh/RIG_Montgomery_Gator_withProp_HoloMesh,3255249,None
0,/Game/Blueprints/MissionTriggers/FreddyFirstAidTrigger,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MissionTriggers/FreddyFirstAidTrigger,2860,None
0,/Game/Blueprints/MissionTriggers/FreddyFirstAidTrigger,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MissionTriggers/FreddyFirstAidTrigger,2860,None
0,/Game/Blueprints/MissionTriggers/PlaySequenceTrigger_EasterEggKitchen,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MissionTriggers/PlaySequenceTrigger_EasterEggKitchen,3810,None
0,/Game/Blueprints/MissionTriggers/PlaySequenceTrigger_EasterEggKitchen,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MissionTriggers/PlaySequenceTrigger_EasterEggKitchen,3810,None
0,/Game/Blueprints/MoonManDistortionActor1,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MoonManDistortionActor1,3652,None
0,/Game/Blueprints/MoonManDistortionActor1,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MoonManDistortionActor1,3652,None
0,/Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,2538,None
0,/Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,2538,None
0,/Game/Blueprints/Objects/Actors/MoonManSequenceActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonManSequenceActor,2539,None
0,/Game/Blueprints/Objects/Actors/MoonManSequenceActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonManSequenceActor,2539,None
0,/Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,2545,None
0,/Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,2545,None
0,/Game/Blueprints/Objects/Actors/SaveGameActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/SaveGameActor,2706,None
0,/Game/Blueprints/Objects/Actors/SaveGameActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/SaveGameActor,2706,None
0,/Game/Blueprints/Objects/BallCannon/BallCannon,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannon,2509,None
0,/Game/Blueprints/Objects/BallCannon/BallCannon,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannon,2509,None
0,/Game/Blueprints/Objects/BallCannon/BallCannonOffice,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannonOffice,2531,None
0,/Game/Blueprints/Objects/BallCannon/BallCannonOffice,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannonOffice,2531,None
0,/Game/Blueprints/Objects/BallCannon/MontyBossManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/MontyBossManager,2964,None
0,/Game/Blueprints/Objects/BallCannon/MontyBossManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/MontyBossManager,2964,None
0,/Game/Blueprints/Objects/Collectibles/BackstagePass,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/BackstagePass,3432,None
0,/Game/Blueprints/Objects/Collectibles/BackstagePass,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/BackstagePass,3432,None
0,/Game/Blueprints/Objects/Collectibles/Collectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Objects/Collectibles/Collectible,3488,None
0,/Game/Blueprints/Objects/Collectibles/Collectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Objects/Collectibles/Collectible,3488,None
0,/Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,3452,None
0,/Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,3452,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible,3463,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible,3463,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,3487,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,3487,None
0,/Game/Blueprints/Objects/Collectibles/PresentCollectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/PresentCollectible,2539,None
0,/Game/Blueprints/Objects/Collectibles/PresentCollectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/PresentCollectible,2539,None
0,/Game/Blueprints/Objects/Daycare/DaycareGenerator,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGenerator,3517,None
0,/Game/Blueprints/Objects/Daycare/DaycareGenerator,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGenerator,3517,None
0,/Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,3529,None
0,/Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,3529,None
0,/Game/Blueprints/Objects/Daycare/DaycarePenDoors,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycarePenDoors,2595,None
0,/Game/Blueprints/Objects/Daycare/DaycarePenDoors,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycarePenDoors,2595,None
0,/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/Missions/Daycare->/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,5142,None
0,/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/Missions/Daycare->/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,5142,None
0,/Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,3526,None
0,/Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,3526,None
0,/Game/Blueprints/Objects/Equippables/EQ_LaserGun,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_LaserGun,3487,None
0,/Game/Blueprints/Objects/Equippables/EQ_LaserGun,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_LaserGun,3487,None
0,/Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,2566,None
0,/Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,2566,None
0,/Game/Blueprints/Objects/GeneratorBase_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GeneratorBase_BP,3710,None
0,/Game/Blueprints/Objects/GeneratorBase_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GeneratorBase_BP,3710,None
0,/Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,2541,None
0,/Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,2541,None
0,/Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,2546,None
0,/Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,2546,None
0,/Game/Blueprints/Objects/Kitchen/PizzaMakerManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/PizzaMakerManager,2531,None
0,/Game/Blueprints/Objects/Kitchen/PizzaMakerManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/PizzaMakerManager,2531,None
0,/Game/Blueprints/Objects/LMMDestroyer,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LMMDestroyer,2508,None
0,/Game/Blueprints/Objects/LMMDestroyer,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LMMDestroyer,2508,None
0,/Game/Blueprints/Objects/LobbyMainEntrance,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LobbyMainEntrance,2523,None
0,/Game/Blueprints/Objects/LobbyMainEntrance,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LobbyMainEntrance,2523,None
0,/Game/Blueprints/Objects/Mazercise/MazerciseRowButton,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Mazercise/MazerciseRowButton,2715,None
0,/Game/Blueprints/Objects/Mazercise/MazerciseRowButton,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Mazercise/MazerciseRowButton,2715,None
0,/Game/Blueprints/Objects/PowerStation/PowerStation_Actor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStation_Actor,2539,None
0,/Game/Blueprints/Objects/PowerStation/PowerStation_Actor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStation_Actor,2539,None
0,/Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,2575,None
0,/Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,2575,None
0,/Game/Blueprints/Objects/Sewer/Sewer_Generator,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Sewer/Sewer_Generator,2766,None
0,/Game/Blueprints/Objects/Sewer/Sewer_Generator,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Sewer/Sewer_Generator,2766,None
